# Hosting Nepal — robots.txt
# All search engines and AI crawlers (GPTBot, ClaudeBot, PerplexityBot,
# Google-Extended, Applebot-Extended, CCBot, Amazonbot, meta-externalagent,
# Bytespider) are welcomed via the catch-all User-agent: * block below.
# Per RFC 9309, AI bots fall back to the `*` rules when no UA-specific
# block exists, so we keep a single source of truth here to avoid drift.

User-agent: *
Allow: /

Disallow: /dashboard
Disallow: /dashboard/
Disallow: /blog
Disallow: /blog/
Disallow: /billing
Disallow: /billing/
Disallow: /support
Disallow: /support/
Disallow: /settings
Disallow: /users
Disallow: /containers
Disallow: /containers/
Disallow: /hosting/tools/
Disallow: /hosting/security/
Disallow: /hosting/speed/
Disallow: /hosting/email/
Disallow: /hosting/domains/
Disallow: /hosting/wordpress/
Disallow: /domains/dns
Disallow: /domains/portfolio
Disallow: /domains/settings/
Disallow: /domains/investor/
Disallow: /domains/activity-log
Disallow: /vps/addons
Disallow: /vps/password-reset
Disallow: /vps/region-transfer
Disallow: /vps/reinstall
Disallow: /vps/rescue
Disallow: /vps/snapshots
Disallow: /vps/storage
Disallow: /vps/upgrade
Disallow: /vps/vnc
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /api/

Sitemap: https://hostingnepals.com/sitemap.xml
